,name,age,designation,email,experience,project,YEAROFJOINING,PROG.LANGUAGES,PROG.LANGUAGE
0,lokeshkumar,25,annotator,[email],2,,,,python
1,sudhakaran,25,,[email],2,,,,python
2,pragadeesh,25,test engineer,[email],2,,,,python
3,nandhakumar,27,validator,[email],5,,,,python
4,prabakaran,27,validator,[email],4,,,,python
5,bala,25,annotator,[email],2,HONDA,,,python
6,vasanth,25,annotator,[email],2,HONDA,,,python
7,santhosh,25,annotator,[email],2,HONDA,,,python
8,adithya,25,validator,[email],3,,,,python
9,vicky,31,teamlead,[email],8,,,,python
